Region ID,Source of PTM,Gene,UniProtKB Accession,Isoform ID,Isoform Type,Residue,PTM Position in Isoform,Modification Class,Canonical Flanking Sequence,MS_LIT,MS_CST,LT_LIT,Compendia,Number of Compendia,Inclusion Flanking Sequence,Exclusion Flanking Sequence,Region,Translation Success,dPSI,Significance,Stop Codon Introduced,Event Type
SE_42,Q14160-1_T730,SCRIB,Q14160,Q14160-1,Canonical,T,730,Phosphorylation,ARIEEEELTLtILRQTGGLGI,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,EELTLtILRQT,VKLTLtILRQT,First,True,0.395,0.0,False,SE
SE_42,Q14160-1_T728,SCRIB,Q14160,Q14160-1,Canonical,T,728,Phosphorylation,EPARIEEEELtLTILRQTGGL,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,EEEELtLTILR,PSVKLtLTILR,First,True,0.395,0.0,False,SE
SE_42,Q14160-1_S703,SCRIB,Q14160,Q14160-1,Canonical,S,703,Phosphorylation,DKEGAVVSAPsVKGVSFDQAN,4.0,2.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,VVSAPsVKGVS,VVSAPsVKLTL,Second,True,0.395,0.0,False,SE
SE_42,Q14160-1_K705,SCRIB,Q14160,Q14160-1,Canonical,K,705,Ubiquitination,EGAVVSAPSVkGVSFDQANNL,1.0,0.0,0.0,PhosphoSitePlus,1.0,SAPSVkGVSFD,SAPSVkLTLTI,Second,True,0.395,0.0,False,SE
SE_46,Q6WCQ1-2_S1014;Q6WCQ1-1_S1014,MPRIP,Q6WCQ1,Q6WCQ1-1,Canonical,S,1014,Phosphorylation,CVTRQLRNIRsKSVIEQVSWD,4.0,3.0,0.0,PhosphoSitePlus;UniProt;ProteomeScout,3.0,LRNIRsKSVIE,LRNIRsKSLKE,First,True,0.19,1.28349340612e-12,False,SE
SE_46,Q6WCQ1-2_S1016,MPRIP,Q6WCQ1,Q6WCQ1-2,Alternative,S,1016,Phosphorylation,TRQLRNIRSKsLKEGLTVQER,11.0,15.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,RPMQEsLKEGL,NIRSKsLKEGL,Second,True,0.19,1.28349340612e-12,False,SE
SE_48,Q6ZNJ1-1_K344,NBEAL2,Q6ZNJ1,Q6ZNJ1-1,Canonical,K,344,Ubiquitination,EHLTRLIQNSkLYLQSRAPPE,1.0,0.0,0.0,PhosphoSitePlus,1.0,LIQNSkLYLQS,LIQNSkVLDQD,First,True,-0.314,2.15443536028e-12,False,SE
SE_49,Q9H1H9-1_S1529;Q9H1H9-2_S1494,KIF13A,Q9H1H9,Q9H1H9-1,Canonical,S,1529,Phosphorylation,HNSKREKKIDsEEEENELEAI,13.0,0.0,0.0,PhosphoSitePlus;UniProt;dbPTM;ProteomeScout,4.0,EKKIDsEEEEN,LSQEDsEEEEN,First,True,-0.425,2.71458855395e-12,False,SE
SE_49,Q9H1H9-1_S1490,KIF13A,Q9H1H9,Q9H1H9-1,Canonical,S,1490,Phosphorylation,RIALEARPLLsQESMPPPQAH,,,,UniProt;ProteomeScout,2.0,ARPLLsQESMP,ARPLLsQEDSE,Second,True,-0.425,2.71458855395e-12,False,SE
SE_51,O43663-1_K602,PRC1,O43663,O43663-1,Canonical,K,602,Ubiquitination,STVGLQRELSkASKSDATSGI,1.0,0.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,QRELSkASKSD,ARELSkASKSD,First,True,0.236,3.50924375029e-11,False,SE
SE_51,O43663-1_S601,PRC1,O43663,O43663-1,Canonical,S,601,Phosphorylation,SSTVGLQRELsKASKSDATSG,,,,dbPTM;ProteomeScout,2.0,LQRELsKASKS,FARELsKASKS,First,True,0.236,3.50924375029e-11,False,SE
SE_51,O43663-1_S580,PRC1,O43663,O43663-1,Canonical,S,580,Phosphorylation,FSINSVASTYsEFAKDPSLSD,,,,dbPTM;ProteomeScout,2.0,VASTYsEFAKD,VASTYsEFARE,Second,True,0.236,3.50924375029e-11,False,SE
SE_51,O43663-1_Y579,PRC1,O43663,O43663-1,Canonical,Y,579,Phosphorylation,NFSINSVASTySEFAKDPSLS,,,,dbPTM;ProteomeScout,2.0,SVASTySEFAK,SVASTySEFAR,Second,True,0.236,3.50924375029e-11,False,SE
SE_53,P10586-1_T816,PTPRF,P10586,P10586-1,Canonical,T,816,Phosphorylation,GARSKPKIVTtTGAVPGRPTM,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,PKIVTtTGAVP,PKIVTtTGAVF,First,True,-0.059,5.9765632772e-11,False,SE
SE_53,P10586-1_T817,PTPRF,P10586,P10586-1,Canonical,T,817,Phosphorylation,ARSKPKIVTTtGAVPGRPTMM,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,KIVTTtGAVPG,KIVTTtGAVFA,First,True,-0.059,5.9765632772e-11,False,SE
SE_57,P35240-1_K579,NF2,P35240,P35240-1,Canonical,K,579,Ubiquitination,GGSSKHNTIKkLTLQSAKSRV,1.0,0.0,0.0,PhosphoSitePlus,1.0,HNTIKkPQAQG,HNTIKkLTLQS,First,True,-0.188,6.00771729299e-10,False,SE
SE_57,P35240-1_T581,NF2,P35240,P35240-1,Canonical,T,581,Phosphorylation,SSKHNTIKKLtLQSAKSRVAF,9.0,3.0,1.0,PhosphoSitePlus;ProteomeScout,2.0,*ALKLtLQSAK,TIKKLtLQSAK,Second,True,-0.188,6.00771729299e-10,True,SE
SE_58,P13688-1_T457;P13688-8_T457,CEACAM1,P13688,P13688-1,Canonical,T,457,Phosphorylation,ALACFLHFGKtGRASDQRDLT,0.0,0.0,2.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,LHFGKtGRASD,LHFGKtGSSGP,Second,True,0.525,1.73943268451e-09,False,SE
SE_59,Q14160-1_T730,SCRIB,Q14160,Q14160-1,Canonical,T,730,Phosphorylation,ARIEEEELTLtILRQTGGLGI,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,EELTLtILRQT,QELTLtILRQT,First,True,0.334,2.09852776267e-09,False,SE
SE_59,Q14160-1_T728,SCRIB,Q14160,Q14160-1,Canonical,T,728,Phosphorylation,EPARIEEEELtLTILRQTGGL,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,EEEELtLTILR,DYQELtLTILR,First,True,0.334,2.09852776267e-09,False,SE
SE_59,Q14160-1_Y564,SCRIB,Q14160,Q14160-1,Canonical,Y,564,Phosphorylation,AGGEEDAEEDyQEPTVHFAED,1.0,1.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,DAEEDyQEGVS,DAEEDyQELTL,Second,True,0.334,2.09852776267e-09,False,SE
SE_61,P60660-2_Y141,MYL6,P60660,P60660-2,Alternative,Y,141,Phosphorylation,GHEDSNGCINyEELVRMVLNG,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,NGCINyEAFVR,NGCINyEELVR,First,True,-0.116,7.75275301841e-09,False,SE
SE_63,Q9ULT0-1_K172,TTC7A,Q9ULT0,Q9ULT0-1,Canonical,K,172,Ubiquitination,MRLLSEAFVIkGLSLERLPNS,2.0,0.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,EAFVIkACLRL,EAFVIkGLSLE,First,True,0.137,1.07318148014e-08,False,SE
SE_66,O60716-1_S8,CTNND1,O60716,O60716-1,Canonical,S,8,Phosphorylation,   MDDSEVEsTASILASVKE,,,,ProteomeScout,1.0,LTEVEsTASIL,I*EVEsTASIL,Second,True,0.369,2.79458563289e-08,True,SE
SE_68,P15529-1_K375,CD46,P15529,P15529-1,Canonical,K,375,Ubiquitination,PYRYLQRRKKkGTYLTDETHR,5.0,3.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,QRRKKkGTYLT,QRRKKkGKADG,First,True,0.132,4.01541632907e-08,False,SE
SE_68,P15529-2_K377;P15529-4_K347;P15529-16_K314,CD46,P15529,P15529-2,Alternative,K,377,Ubiquitination,RYLQRRKKKGkADGGAEYATY,6.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,FIIKRkADGGA,RKKKGkADGGA,Second,True,0.132,4.01541632907e-08,False,SE
SE_70,P35240-1_K579,NF2,P35240,P35240-1,Canonical,K,579,Ubiquitination,GGSSKHNTIKkLTLQSAKSRV,1.0,0.0,0.0,PhosphoSitePlus,1.0,HNTIKkPQAQG,HNTIKkLTLQS,First,True,-0.382,8.96855027489e-08,False,SE
SE_70,P35240-1_T581,NF2,P35240,P35240-1,Canonical,T,581,Phosphorylation,SSKHNTIKKLtLQSAKSRVAF,9.0,3.0,1.0,PhosphoSitePlus;ProteomeScout,2.0,GCSQLtLQSAK,TIKKLtLQSAK,Second,True,-0.382,8.96855027489e-08,False,SE
SE_75,P16070-1_S305,CD44,P16070,P16070-1,Canonical,S,305,Phosphorylation,SGIDDDEDFIsSTISTTPRAF,,,,dbPTM;ProteomeScout,2.0,DEDFIsSTTAS,DEDFIsSTNMD,First,True,-0.36,2.52373690538e-07,False,SE
SE_76,Q9NNX1-1_T50,TUFT1,Q9NNX1,Q9NNX1-1,Canonical,T,50,Phosphorylation,EHIAQKAGRKtYAMVSSHSAG,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,KAGRKtYAMVS,AAGRKtYAMVS,Second,True,-0.326,3.01442719876e-07,False,SE
SE_79,Q8N8S7-1_S537,ENAH,Q8N8S7,Q8N8S7-1,Canonical,S,537,Phosphorylation,RSYDSLHRPKsTPLSQPSANG,2.0,0.0,0.0,ProteomeScout,1.0,LHRPKsTPLSQ,ISRPKsTPLSQ,First,True,-0.248,4.0095340102e-07,False,SE
SE_79,Q8N8S7-1_K536,ENAH,Q8N8S7,Q8N8S7-1,Canonical,K,536,Ubiquitination,NRSYDSLHRPkSTPLSQPSAN,1.0,0.0,0.0,PhosphoSitePlus,1.0,SLHRPkSTPLS,VISRPkSTPLS,First,True,-0.248,4.0095340102e-07,False,SE
SE_79,Q8N8S7-1_T538,ENAH,Q8N8S7,Q8N8S7-1,Canonical,T,538,Phosphorylation,SYDSLHRPKStPLSQPSANGV,,,,HPRD;dbPTM;ProteomeScout;Phospho.ELM,4.0,HRPKStPLSQP,SRPKStPLSQP,First,True,-0.248,4.0095340102e-07,False,SE
SE_79,Q8N8S7-2_S512;Q8N8S7-1_S512,ENAH,Q8N8S7,Q8N8S7-1,Canonical,S,512,Phosphorylation,TMNGSKSPVIsRRDSPRKNQI,1.0,2.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,KSPVIsRRDSP,KSPVIsRPKST,Second,True,-0.248,4.0095340102e-07,False,SE
SE_83,Q08AE8-1_Y551,SPIRE1,Q08AE8,Q08AE8-1,Canonical,Y,551,Phosphorylation,QSSRSLEEFCyPVECLALTVE,,,,dbPTM;ProteomeScout,2.0,KEEFCyPVECL,LEEFCyPVECL,First,True,-0.217,7.84906852803e-07,False,SE
SE_83,Q08AE8-1_S545,SPIRE1,Q08AE8,Q08AE8-1,Canonical,S,545,Phosphorylation,FLPPSRQSSRsLEEFCYPVEC,2.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,RQSSRsLVPRI,RQSSRsLEEFC,Second,True,-0.217,7.84906852803e-07,False,SE
SE_86,Q99447-1_K179,PCYT2,Q99447,Q99447-1,Canonical,K,179,Ubiquitination,EYREYADSFGkCPGGRNPWTG,3.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,ADSFGkPPHPI,ADSFGkCPGGR,Second,True,-0.372,3.05344842431e-06,False,SE
SE_86,Q99447-1_S176,PCYT2,Q99447,Q99447-1,Canonical,S,176,Phosphorylation,MSSEYREYADsFGKCPGGRNP,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,REYADsFGKPP,REYADsFGKCP,Second,True,-0.372,3.05344842431e-06,False,SE
SE_88,O43663-1_K602,PRC1,O43663,O43663-1,Canonical,K,602,Ubiquitination,STVGLQRELSkASKSDATSGI,1.0,0.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,QRELSkASKSD,VRELSkASKSD,First,True,0.219,5.24254024868e-06,False,SE
SE_88,O43663-1_S601,PRC1,O43663,O43663-1,Canonical,S,601,Phosphorylation,SSTVGLQRELsKASKSDATSG,,,,dbPTM;ProteomeScout,2.0,LQRELsKASKS,*VRELsKASKS,First,True,0.219,5.24254024868e-06,True,SE
SE_88,O43663-1_S557,PRC1,O43663,O43663-1,Canonical,S,557,Phosphorylation,ENLELNGSILsGGYPGSAPLQ,5.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,NGSILsEGSVP,NGSILsARTFK,Second,True,0.219,5.24254024868e-06,False,SE
SE_88,O43663-1_S554;O43663-3_S513,PRC1,O43663,O43663-1,Canonical,S,554,Phosphorylation,ANKENLELNGsILSGGYPGSA,8.0,1.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,LELNGsILSEG,LELNGsILSAR,Second,True,0.219,5.24254024868e-06,False,SE
SE_90,Q9NR56-1_T265,MBNL1,Q9NR56,Q9NR56-1,Canonical,T,265,Phosphorylation,NQAAAAQAAAtAAAMTQSAVK,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,AQAAAtAAAMT,AQAAAtAAAMG,First,True,-0.173,8.68094097376e-06,False,SE
SE_91,Q07157-2_Y923,TJP1,Q07157,Q07157-2,Alternative,Y,923,Phosphorylation,PGFKPASQQVyRKDPYPEEMM,1.0,8.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,DPTKVyRKDPY,ASQQVyRKDPY,First,True,0.156,8.7916354149e-06,False,SE
SE_91,Q07157-1_S919,TJP1,Q07157,Q07157-1,Canonical,S,919,Phosphorylation,RIDSPGFKPAsQQKAEASSPV,2.0,2.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,GFKPAsQQKAE,GFKPAsQQVYR,Second,True,0.156,8.7916354149e-06,False,SE
SE_93,Q8IZP0-1_S392,ABI1,Q8IZP0,Q8IZP0-1,Canonical,S,392,Phosphorylation,VARVQENIADsPTPPPPPPPD,1.0,0.0,1.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,ENIADsPTPPP,NSIADsPTPPP,First,True,0.213,1.25888507528e-05,False,SE
SE_96,P83876-1_K51,TXNL4A,P83876,P83876-1,Canonical,K,51,Ubiquitination,MDEVLYSIAEkVKNFAVIYLV,2.0,0.0,0.0,ProteomeScout,1.0,YSIAEkLP*RL,YSIAEkEQAHH,Second,True,-0.272,3.21555129836e-05,True,SE
SE_96,P83876-1_S47,TXNL4A,P83876,P83876-1,Canonical,S,47,Phosphorylation,TCMKMDEVLYsIAEKVKNFAV,1.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,DEVLYsIAEKL,DEVLYsIAEKE,Second,True,-0.272,3.21555129836e-05,False,SE
SE_97,Q8TED4-1_K499,SLC37A2,Q8TED4,Q8TED4-1,Canonical,K,499,Ubiquitination,KVSLSRGSGYkEI        ,0.0,5.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,P*LLYkEI*GP,RGSGYkEI*GP,Second,True,-0.723,3.25823723092e-05,True,SE
SE_99,P49815-1_S946,TSC2,P49815,P49815-1,Canonical,S,946,Phosphorylation,RSTSLNERPKsLRIARPPKQG,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,NERPKsLRIAR,NERPKsRIQTS,First,True,-0.219,4.18472157275e-05,False,SE
SE_99,P49815-2_K945,TSC2,P49815,P49815-2,Alternative,K,945,Ubiquitination,ARSTSLNERPkSRIQTSLTSA,1.0,0.0,0.0,PhosphoSitePlus,1.0,LNERPkSLRIA,LNERPkSRIQT,First,True,-0.219,4.18472157275e-05,False,SE
SE_100,P56181-2_S53,NDUFV3,P56181,P56181-2,Alternative,S,53,Phosphorylation,KGQPQNSKKQsPPKNVVEPKE,2.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,NSKKQsPPKNV,NSKKQsPPKKP,First,True,0.094,5.93777417652e-05,False,SE
SE_102,P35240-1_K579,NF2,P35240,P35240-1,Canonical,K,579,Ubiquitination,GGSSKHNTIKkLTLQSAKSRV,1.0,0.0,0.0,PhosphoSitePlus,1.0,HNTIKkGMFLF,HNTIKkLTLQS,First,True,-0.38,7.10555370355e-05,False,SE
SE_102,P35240-1_T581,NF2,P35240,P35240-1,Canonical,T,581,Phosphorylation,SSKHNTIKKLtLQSAKSRVAF,9.0,3.0,1.0,PhosphoSitePlus;ProteomeScout,2.0,*ALKLtLQSAK,TIKKLtLQSAK,Second,True,-0.38,7.10555370355e-05,True,SE
